受僱員工人數、每人每月薪資-專業、科學及技術服務業(按職類別分),受僱員工人數、每人每月薪資-專業、科學及技術服務業(按職類別分),41695,專業、科學及技術服務業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-批發及零售業(按職類別分),受僱員工人數、每人每月薪資-批發及零售業(按職類別分),41689,批發及零售業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-支援服務業(按職類別分),受僱員工人數、每人每月薪資-支援服務業(按職類別分),41696,支援服務業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-教育業(按職類別分),受僱員工人數、每人每月薪資-教育業(按職類別分),41697,教育業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-營建工程業(按職類別分),受僱員工人數、每人每月薪資-營建工程業(按職類別分),41688,營建工程業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-用水供應及污染整治業(按職類別分),受僱員工人數、每人每月薪資-用水供應及污染整治業(按職類別分),41687,用水供應及污染整治業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-礦業及土石採取業(按職類別分),受僱員工人數、每人每月薪資-礦業及土石採取業(按職類別分),6648,礦業及土石採取業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-藝術、娛樂及休閒服務業(按職類別分),受僱員工人數、每人每月薪資-藝術、娛樂及休閒服務業(按職類別分),41699,藝術、娛樂及休閒服務業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-製造業(按職類別分),受僱員工人數、每人每月薪資-製造業(按職類別分),41685,製造業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-運輸及倉儲業(按職類別分),受僱員工人數、每人每月薪資-運輸及倉儲業(按職類別分),41690,運輸及倉儲業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-醫療保健業(按職類別分),受僱員工人數、每人每月薪資-醫療保健業(按職類別分),41698,醫療保健業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-金融及保險業(按職類別分),受僱員工人數、每人每月薪資-金融及保險業(按職類別分),41693,金融及保險業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受僱員工人數、每人每月薪資-電力及燃氣供應業(按職類別分),受僱員工人數、每人每月薪資-電力及燃氣供應業(按職類別分),41686,電力及燃氣供應業各業受僱員工人數、每人每月薪資,年度;職類別;行業別;受僱員工人數;總薪資;經常性薪資;非經常性薪資,勞動部
受理漁會個人欠費暨繳納申報統計表,受理漁會個人欠費暨繳納申報統計表,14268,最近一年度之漁會個人欠費暨繳納,投保單位數;列報個人欠費之單位數;欠費人數;欠費金額;繳納人次;繳納保險費;繳納滯納金;累計欠費人數;累積欠繳保險費金額,勞動部勞工保險局
受理職業工會個人欠費暨繳納申報統計表,受理職業工會個人欠費暨繳納申報統計表,14267,最近一年度之職業工會個人欠費暨繳納統計,投保單位數;列報個人欠費之單位數;欠費人數;欠費金額;繳納人次;繳納保險費;繳納滯納金;累計欠費人數;累積欠繳保險費金額,勞動部勞工保險局
受理農會個人欠費暨繳納申報統計,受理農會個人欠費暨繳納申報統計,17340,提供農會最近一年度申報個人欠費暨繳納之人次及金額統計資料,年度別;投保單位數;申報個人欠費之單位數;申報欠費人次;申報欠費金額;繳納人次;繳納保險費;繳納滯納金;累計欠費人次;累計欠費金額,勞動部勞工保險局
台灣勞工季刊,台灣勞工季刊,6296,勞動部為宣導對於勞資關係、勞動條件、勞動福祉、勞工安全與衛生、就業促進、退休保障、外籍勞工在台工作等相關政策、措施，並介紹國外最新勞動資訊，敦請相關領域專家學者撰稿及配合業務主題的需要，按季出刊，希望加強與地方勞動行政機關聯繫，促進交流。,期數;主題;網址,勞動部
台灣地區僱有勞工事業單位按行業與地區分(年度),台灣地區僱有勞工事業單位按行業與地區分(年度),43250,台灣地區僱有勞工事業單位按行業與地區分(年度),年度;行業別;地區;事業單位數量（家）,勞動部職業安全衛生署
台灣地區靜態2維頭部尺寸資料,台灣地區靜態二維頭部尺寸資料,40585,"樣本(男性:702人,女性:371人),量測單位為:mm",性別;量測方式;mean;std;in;max;2.50%;5%;50%;95%;97.50%,勞動部勞動及職業安全衛生研究所
台灣就業通網站單1簽入網站清冊,台灣就業通網站單一簽入網站清冊,57289,台灣就業通網站單一簽入網站清冊,網站名稱;網站超連結,勞動部勞動力發展署
台灣就業通網站職缺清單,台灣就業通網站職缺清單,44062,台灣就業通網站職缺清單,OCCU_DESC;WK_TYPE;CJOB_TYPE;CJOB_NAME1;CJOB_NO;CJOB_NAME2;AVAILREQNUM;STOP_DATE;JOB_DETAIL;CITYNAME;EXPERIENCE;WKTIME;SALARYCD;EDGRDESC;URL_QUERY;COMPNAME;TRANDATE,勞動部勞動力發展署
各分署自行辦理之職前訓練課程,105年度各分署自行辦理之職前訓練課程,6615,提供105年度各分署自行辦理之職前訓練課程,分署別;訓練職類;訓練時數;預訓人數;報名起訖日期;訓練期間;受訓資格,勞動部勞動力發展署
各分署自行辦理之職前訓練課程,106年度各分署自行辦理之職前訓練課程,43552,訓練單位、職類、時數、人數、受訓資格、報名期間、訓練期間,分署別;訓練職類;訓練時數;預訓人數;受訓資格;報名起日;報名迄日;訓練起日;訓練迄日,勞動部勞動力發展署
各勞動檢查機構通報專線,各勞動檢查機構通報專線,41461,各勞動檢查機構通報專線,機關名稱;地址;通報專線（上班時間）;通報專線（下班時間）;管轄區,勞動部職業安全衛生署
各國顱顏尺寸資料,各國顱顏尺寸資料,40584,各國顱顏尺寸資料,量測方式;國家別;量測值（mm）;標準差（mm）,勞動部勞動及職業安全衛生研究所
各地方勞工主管機關勞工退休準備金管理統計表,各地方勞工主管機關勞工退休準備金管理統計表,24042,各地方勞工主管機關勞工退休準備金管理統計表,縣市別;應開戶數;已開戶數,勞動部
各地方勞工服務中心諮詢服務概況統計表,各地方勞工服務中心諮詢服務概況統計表,24043,各地方勞工服務中心諮詢服務概況統計表,地區別;按服務性質分-解釋法令疑義;按服務性質分-申訴;按服務性質分-轉介;按服務性質分-建議;按服務性質分-批評;按服務性質分-其他;按服務類別分-工資;按服務類別分-工時;按服務類別分-僱用管理;按服務類別分-性別工作平等;按服務類別分-安全衛生;按服務類別分-勞工保險;按服務類別分-勞工福利;按服務類別分-就業與職訓;按服務類別分-外勞問題（2）;按服務類別分-勞資問題;按服務類別分-綜合問題,勞動部
各地方勞工行政主管機關職工福利業務承辦人聯絡方式,各地方勞工行政主管機關職工福利業務承辦人聯絡方式,24039,各地方勞工行政主管機關職工福利業務承辦人聯絡方式,機關名稱;承辦人;電話;傳真;地址,勞動部
各地方政府設置違反性別工作平等法申訴聯絡窗口,各地方政府設置違反性別工作平等法申訴聯絡窗口,40186,違反性別工作平等法申訴聯絡窗口,縣市別;單位;申訴專線電話;申訴之電子郵件信箱,勞動部
各失能等級之給付標準,各失能等級之給付標準,45748,依照勞工保險條例第54條之1第1項訂定各失能等級規定之給付日數。,失能等級;普通傷病失能補助費給付標準;職業傷病失能補償費給付標準,勞動部勞工保險局
各機關公款補助團體私人情形季報表,勞動部各機關公款補助團體私人情形季報表,11217,勞動部各機關公款補助團體私人情形季報表,title;link;description;pubDate,勞動部
各類別勞保欠費單位數分析表,各類別勞保欠費單位數分析表,14261,提供投保單位勞工保險欠費統計資料,製表日期;類別;已退保單位數;已退保金額;已退保欠費人數;未退保單位數;未退保金額;未退保欠費人數;合計單位數;合計金額;合計欠費人數,勞動部勞工保險局
各類別就保欠費單位數分析表,各類別就保欠費單位數分析表,14262,提供投保單位就業保險欠費統計資料,製表日期;類別;已退保單位數;已退保金額;已退保欠費人數;未退保單位數;未退保金額;未退保欠費人數;合計單位數;合計金額;合計欠費人數,勞動部勞工保險局
同1被保險人核貸次數分析表,同一被保險人核貸次數分析表,46764,同一被保險人申請紓困貸款核付次數,核貸人次;人數,勞動部勞工保險局
呼吸防護具用標準頭型,呼吸防護具用標準頭型,40586,呼吸防護具用標準頭型,呼吸護具尺寸;護具規格（臉長）;護具規格（臉寬）;適用範圍（臉長-最小尺寸）;適用範圍（臉長-最大尺寸）;適用範圍（臉寬-最小尺寸）;適用範圍（臉寬-最大尺寸）;抽樣總人數;抽樣男性人數;抽樣女性人數,勞動部勞動及職業安全衛生研究所
嚴重特殊傳染性肺炎防治及紓困振興特別預算,嚴重特殊傳染性肺炎防治及紓困振興特別預算,122610,嚴重特殊傳染性肺炎防治及紓困振興特別預算之每月執行情形,嚴重特殊傳染性肺炎防治及紓困振興特別預算;會計年度;會計月報,勞動部
因應嚴重特殊傳染性肺炎協助專區紓困措施進度,勞動部因應嚴重特殊傳染性肺炎協助專區紓困措施進度,126598,勞動部因應嚴重特殊傳染性肺炎協助專區紓困措施進度,ArticleType;FileName;Link;Source;紓困措施;申請數;核可數;核付金額;資料統計時間;相關檔案;相關連結;相關圖片;相關影音,勞動部勞動力發展署
國內主要經濟指標,國內主要經濟指標,13228,提供每月底國內主要經濟指標,經濟成長率;平均每人國民所得毛額;儲蓄率;失業率;產業結構;躉售物價;消費者物價;基本工資;工業及服務業平均月薪資;製造業平均月薪資;工業及服務業平均月工時,勞動部勞動基金運用局
國內主要金融指標,國內主要金融指標,30815,提供每月底國內主要金融指標,貨幣供給額期底年增率;金價;匯率;外匯存底;利率;證券,勞動部勞動基金運用局
國內債券年度發行概況,國內債券年度發行概況,57171,提供國內債券年度發行概況,年度;政府債券-期數;政府債券-淨額（十億元）;金融債券-期數;金融債券-淨額（十億元）;受益證券-期數;受益證券-淨額（十億元）;普通公司債-期數;普通公司債-淨額（十億元）;附股權公司債-期數;附股權公司債-淨額（十億元）;轉（交）換公司債-期數;轉（交）換公司債-淨額（十億元）;成長率;外國債券-期數;外國債券-淨額（十億元）;國際債券-期數;國際債券-淨額（十億元）,勞動部勞動基金運用局
國內債券每月發行概況,國內債券每月發行概況,31895,提供每月底國內債券發行概況,月別;政府債券-期數;政府債券-淨額（十億元）;金融債券-期數;金融債券-淨額（十億元）;受益證券-期數;受益證券-淨額（十億元）;普通公司債-期數;普通公司債-淨額（十億元）;附股權公司債-期數;附股權公司債-淨額（十億元）;轉（交）換公司債-期數;轉（交）換公司債-淨額（十億元）;成長率;外國債券-期數;外國債券-淨額（十億元）;國際債券-期數;國際債券-淨額（十億元）,勞動部勞動基金運用局
國內公開發行公司股票年度發行概況,國內公開發行公司股票年度發行概況,57170,提供國內公開發行公司股票年度發行概況,年度;上市公司-家數;上市公司-資本額;上市公司-成長率;上市公司-上市面值;上市公司-上市公司市值;上櫃公司-家數;上櫃公司-資本額;上櫃公司-成長率;上櫃公司-上櫃面值;上櫃公司-上櫃市值;未上市未上櫃公司-家數;未上市未上櫃公司-資本額,勞動部勞動基金運用局
國內公開發行公司股票每月發行概況,國內公開發行公司股票每月發行概況,31894,提供每月底國內公開發行公司股票發行概況,月別;上市公司-家數;上市公司-資本額;上市公司-成長率;上市公司-上市面值;上市公司-上市公司市值;上櫃公司-家數;上櫃公司-資本額;上櫃公司-成長率;上櫃公司-上櫃面值;上櫃公司-上櫃市值;未上市未上櫃公司-家數;未上市未上櫃公司-資本額,勞動部勞動基金運用局
國外人力仲介公司認可名冊,國外人力仲介公司認可名冊,6683,提供經認可之國外的人力仲介公司資料,國籍;機構編號;英文名稱;電話;地址;本國認可有效起始日;本國認可有效屆滿日,勞動部勞動力發展署
國家訓練品質獎,國家訓練品質獎,6617,提供國家訓練品質獎得獎資料,得獎年度;名單類別;得獎名單,勞動部勞動力發展署
國民年金保險各項年金給付每月核定案件及給付金額統計資料,國民年金保險各項年金給付每月核定案件及給付金額統計資料,13348,國民年金保險各項年金給付每月核定案件及給付金額統計資料,核定年月;給付種類;受理件數;受理筆數;新案非AB式給付件數;新案非AB式給付筆數;新案給付件數A式;新案給付筆數A式;新案給付件數B式;新案給付筆數B式;續發案非AB式給付件數;續發案非AB式給付筆數;續發案給付件數A式;續發案給付筆數A式;續發案給付件數B式;續發案給付筆數B式;補發案非AB式給付件數;補發案非AB式給付筆數;補發案給付件數A式;補發案給付筆數A式;補發案給付件數B式;補發案給付筆數B式;新案非AB式給付金額;新案給付金額A式;新案給付金額B式;續發案非AB式給付金額;續發案給付金額A式;續發案給付金額B式;補發案非AB式給付金額;補發案給付金額A式;補發案給付金額B式;給付金額保險支出;給付金額年金差額;不給付件數;不給付筆數,勞動部勞工保險局
國民年金保險基金國內投資股票類別,國民年金保險基金國內投資股票類別,30816,提供月底國民年金保險基金國內投資股票類別,年月;投資類別;國民年金保險基金,勞動部勞動基金運用局
國民年金保險基金年度經營概況,國民年金保險基金年度經營概況,57169,提供年度國民年金保險基金經營概況,年度;基金運用餘額;基金收益數;收益率,勞動部勞動基金運用局
國民年金保險基金投資運用情形,國民年金保險基金投資運用情形,13227,提供國民年金保險基金投資運用情形,轉存金融機構;政策性貸款;股票及受益憑證;期貨;公債金融債券公司債;證券化商品;短期票券;國外投資;委託經營,勞動部勞動基金運用局
國民年金保險基金支付之補助,國民年金保險基金支付之補助,37874,支付之補助報表,補助類別;受補（捐）助單位名稱;補（捐）助計畫名稱;列支科目名稱;補_捐（獎）助金額;核准日期;受補助對象所在直轄市或縣市別,勞動部勞工保險局
國民年金保險基金會計月報,國民年金保險基金會計月報,19452,國民年金保險基金會計月報,平衡表;收支餘絀表;購建固定資產計畫執行情形明細表,勞動部勞工保險局
國民年金保險基金每月經營概況,國民年金保險基金每月經營概況,31705,提供每月底國民年金保險基金經營概況,月別;基金運用餘額;基金收益數;收益率,勞動部勞動基金運用局
國民年金保險基金社會責任投資(SRI)比例,國民年金保險基金社會責任投資（SRI）比例,33547,統計國民年金保險基金投資於社會責任相關評選優良企業金額占國內股票部位比例,日期;國民年金保險基金社會責任投資（SRI）比例,勞動部勞動基金運用局
國民年金保險基金附屬單位決算,國民年金保險基金附屬單位決算,11244,國民年金保險基金附屬單位決算,依總決算附屬單位決算編製作業手冊規定編製，包括平衡表;收支餘絀決算表;現金流量決算表等。,勞動部勞工保險局
國民年金保險基金附屬單位預算,國民年金保險基金附屬單位預算,11241,最近一年度之預算,依總預算附屬單位預算編製作業手冊規定編製，包括收支預計表及現金流量預計表。,勞動部勞工保險局
國民年金保險被保險人應負擔保險費金額表,國民年金保險被保險人應負擔保險費金額表,6407,國民年金保險被保險人依其補助身分別及加保天數核算加保當月應負擔之保險費金額,加保天數;一般;中度身心障礙;輕度身心障礙;所得未達最低生活費1.5倍;所得未達最低生活費2倍;中低收入戶;低收入戶;重度身心障礙,勞動部勞工保險局
國民年金保險費代收及轉帳代繳金融機構一覽表,國民年金保險費代收及轉帳代繳金融機構一覽表,6267,代收國民年金保險費金融機構,金資代號;金融機構名稱;代收國保費;轉帳代繳國保費;網路ATM繳納國保費;網路銀行繳納國保費;行動APP繳納國保費,勞動部勞工保險局
國民年金投保日數統計表,國民年金投保日數統計表,13345,最近一個月之投保日數及人數統計,資料年月;納保日數;納保人數,勞動部勞工保險局
國民年金核付人數及金額之統計表,國民年金核付人數及金額之統計表－按性別、地區別、年齡分,94202,國民年金核付人數及金額之統計表－按性別、地區別、年齡分,核付年;核付月;戶籍地;性別;年齡;給付種類;核付情形;核付人數;核付金額,勞動部勞工保險局
國民年金業務服務電話,國民年金業務服務電話,8173,國民年金被保險人申請各相關業務之服務電話分機,業務別;給付種類;代表號;分機,勞動部勞工保險局
國民年金歷年月投保金額、保險費率及被保險人每月自付保險費金額,國民年金歷年月投保金額、保險費率及被保險人每月自付保險費金額,36841,歷年國民年金月投保金額、保險費率及被保險人每月自付保險費金額,保費年月起;保費年月迄;月投保金額;保險費率;一般民眾每月自付保險費;所得未達當年度最低生活費2倍/輕度身心障礙每月自付保險費;所得未達當年度最低收活費1.5倍/中度身心障礙每月自付保險費;低收入戶/重度以上身心障礙每月自付保險費,勞動部勞工保險局
國民年金生育給付每月核定案件及給付金額統計資料,國民年金生育給付每月核定案件及給付金額統計資料,37872,國民年金生育給付每月核定案件及給付金額統計資料,統計年月;受理件數;給付件數;給付金額;不給付件數,勞動部勞工保險局
國民年金老年基本保證年金及原住民給付新申請案件統計表,國民年金老年基本保證年金及原住民給付新申請案件統計表,13346,國民年金保險老年基本保證年金及原住民給付每月新申請案件統計資料,核定年月;給付種類;受理件數;給付件數;不給付件數,勞動部勞工保險局
國民年金老年基本保證年金及原住民給付每月核定案件及給付金額統計資料,國民年金老年基本保證年金及原住民給付每月核定案件及給付金額統計資料,13347,國民年金保險老年基本保證年金及原住民給付每月核定案件及給付金額統計資料,核定年月;給付種類;首發案給付件數;首發案給付筆數;續發案給付件數;續發案給付筆數;補發案給付件數;補發案給付筆數;給付金額;不給付件數;不給付筆數,勞動部勞工保險局
國民年金被保險人保險費收繳情形-按人數,國民年金被保險人保險費收繳情形-按人數,13344,國民年金被保險人保險費收繳情形（截至上年底）,保費年月;繳納期限;應繳人數;截至各期繳納期限止之已繳人數;截至上年底之已繳人數含逾期補繳人數,勞動部勞工保險局
國民年金被保險人保險費收繳情形-按金額,國民年金被保險人保險費收繳情形-按金額,13343,累計國民年金被保險人保險費收繳情形（截至上年底）,累計保費年月;補助身分;應收保費;已收保費,勞動部勞工保險局
國民年金被保險人數及被保險人應計保險費,國民年金被保險人數及被保險人應計保險費－按身分別、年齡組別、性別及地區分,98674,國民年金被保險人數及被保險人應計保險費,計費年;計費月;地區別;性別;年齡組別;身分別;被保險人數;被保險人應計保險費,勞動部勞工保險局
國民年金被保險人申請分期繳納保險費件數統計表,國民年金被保險人申請分期繳納保險費件數統計表,17231,國民年金被保險人申請分期繳納保險費之申請件數及符合分期繳納規定者件數之統計,資料年月;國民年金被保險人申請分期繳納保險費件數;符合分期繳納規定者件數,勞動部勞工保險局
國民年金遺屬年金給付新申請案件被保險人資格分析,國民年金遺屬年金給付新申請案件被保險人資格分析,37871,國民年金被保險人於加保期間死亡、領取身心障礙或老年年金給付期間死亡，或符合老年年金給付請領資格而未及請領前死亡，如遺有符合請領條件之當序遺屬，得請領遺屬年金給付，本表係統計國民年金遺屬年金給付新申請案件中被保險人之資格。,統計年月;加保期間死亡件數;領取老年年金期間死亡件數;領取身心障礙年金期間死亡件數;年滿65歲未及請領老年年金前死亡件數,勞動部勞工保險局
國際主要國家貨幣年度匯率概況,國際主要國家貨幣年度匯率概況,57172,提供年度國際主要國家貨幣匯率概況,年度;新台幣;人民幣;日圓;韓元;新加坡元;歐元;英鎊;澳幣,勞動部勞動基金運用局
國際主要國家貨幣每月匯率概況,國際主要國家貨幣每月匯率概況,31897,提供每月底國際主要國家貨幣匯率概況,月別;新台幣;人民幣;日圓;韓元;新加坡元;歐元;英鎊;澳幣,勞動部勞動基金運用局
國際主要股價指數,國際主要股價指數,31899,提供每月底國際主要股價指數,台灣;美國;日本;新加坡;南韓;倫敦;中國股價指數,勞動部勞動基金運用局
團體協約資料集,團體協約資料集,27507,協約約定之適用對象、資方當事人、勞方當事人、協約簽訂日期、協約終止日期等,年度別;地區別;企業;產業;職業,勞動部
基本工資之制定與調整經過,基本工資之制定與調整經過,6281,有關我國基本工資制定與調整之歷史沿革,指示/發佈日期（民國）;內容/調整金額（新台幣）;實施日期（民國）,勞動部
基本工資審議委員會,基本工資審議委員會,41651,基本工資審議委員會第27次起之相關會議資料,會議名稱;會議議程;會議記錄;發言摘要,勞動部
基本工資工作小組,基本工資工作小組,41650,基本工資工作小組相關會議資料,會議名稱;會議議程;會議記錄;發言摘要,勞動部
墊付外國人收容費用情形,墊付外國人收容費用情形,20518,(1) 包含歷年收容之人數、金額(含膳食費及旅費)及平均收容天數。 (2) 提供違反就業服務法第60條之收容情形。,年度;墊付外國人總人數;墊付外國人旅費人數;墊付外國人膳食費金額;墊付外國人旅費金額;平均收容天數,勞動部勞動力發展署
增列勞工保險職業病種類項目,增列勞工保險職業病種類項目,13327,依據勞工保險條例第34條第1項之「勞工保險職業病種類表」第8類第2項所規定「其他本表未列之有毒物質或其他疾病，應列為職業病者得由中央主管機關核准增列之」，勞動部（改制前行政院勞工委員會）85年6月14日函示核定增列4類29項目，於97年5月1日一併檢討納入核准增列之「勞工保險職業病種類項目」中，分為6類52項，於98年5月1日又增列第7類職業病種類及增列職業病項目42項，於99年9月3日增列2項，100年7月7日修正第5.23項之適用職業範圍，101年增列2項。本次（104年9月18日）增列3項為第1類化學物質引起之疾病及其續發症（1.48）及第5類職業性癌症（5.25、5.26）。106年10月增修第3.3項、第3.4項、第5.20項及第5.22項。108年12月增修第1.49項、第2.2項、第2.9項、第7.6項、第7.7項、第7.8項及第7.9項。,類別;項目;職業病名稱;有害物質_危害因素_致癌物質或致癌特定製程;適用職業範圍_工作場所或作業,勞動部勞工保險局
外勞轉換雇主資料,外勞轉換雇主資料,6609,提供外勞轉換雇主資料,登錄案號;登入時間;國籍;性別;年齡;身高;體重;工作類別;剩餘工作期限;希望工作區域;照顧意願;仲介許可證號;公告效期;公告日期,勞動部勞動力發展署
外國籍員工參加勞工保險應檢附證明文件一覽表,外國籍員工參加勞工保險應檢附證明文件一覽表,40322,投保單位申報外國籍勞工加保時應檢附之相關證明文件,類別;證明文件;備註,勞動部勞工保險局
外國籍被保險人人數統計,外國籍被保險人人數統計,13321,依單位類別及投保薪資等級區分年度各薪資等級外國籍被保險人人數,投保薪資;產業勞工及交通公用事業員工;公司行號員工;新聞文化公益及合作事業員工;政府機關及公私立學校員工;受僱從事漁業生產勞動者;職業訓練機構接受訓練者;職業勞工;漁會甲類會員;自願投保者,勞動部勞工保險局
外籍勞工管理及運用調查,外籍勞工管理及運用調查,30841,事業面外籍勞工薪資、工時及放假狀況，外籍家庭看護工平均薪資及工作時間訂定情形,事業面外籍勞工行業類別;員工規模，外籍家庭看護工縣市別;性別及年齡,勞動部
外籍被保險人應繳保險費統計表,外籍被保險人應繳保險費統計表,13320,外國籍被保險人（含外籍配偶及大陸配偶）年度合計應繳勞、就保費金額，依單位類別區分個人應繳、單位應繳、政府應繳等金額。,類別;人數;個人應繳;單位應繳;政府應繳,勞動部勞工保險局
多元就業開發方案計畫提案說明會資訊,多元就業開發方案計畫提案說明會資訊,6610,提供年度多元就業開發方案計畫提案說明會資訊,中心別;日期;計畫別;辦理地點,勞動部勞動力發展署
大事紀,勞動部大事紀,11216,勞動部大事紀,title;link;description;pubDate,勞動部
大量解僱通報資料集,大量解僱通報資料集,27505,事業單位名稱、解僱人數等,年度;家數;人數,勞動部
大量解僱預警通報資料,大量解僱預警通報資料,27508,事業單位名稱、解僱人數等,年度;家數;人數,勞動部
失業勞工子女就學補助概況統計表,勞動部失業勞工子女就學補助概況統計表,24035,勞動部失業勞工子女就學補助概況統計表,年度/學期別;受補助勞工人數;受補助勞工子女數;高中職（含五專前3年）-公立;高中職（含五專前3年）-私立;大專院校（含五專後2年）-公立;大專院校（含五專後2年）-私立,勞動部
失業認定統計,失業認定統計,44759,失業認定統計,月份;失業給付申請人數;初次認定人數;再認定人數;失業就業人數;失業職訓人數,勞動部勞動力發展署
安全資料表資料庫,安全資料表資料庫,40582,安全資料表資料庫,類號;總號;標題;全文,勞動部勞動及職業安全衛生研究所
安衛單位(人員)備查名冊,安衛單位(人員)備查名冊,6686,事業單位依據職業安全衛生法報備之安衛單位(人員)，轄區勞動檢查機構備查結果情形查詢,登錄編號;登錄日期;事業單位名稱（工程名稱）;來文字號;來函日期;勞工安全衛生管理員人數;勞工安全管理師人數;勞工衛生管理師人數;甲種勞工安全衛生業務主管人數;乙種勞工安全衛生業務主管人數;丙種勞工安全衛生業務主管人數,勞動部職業安全衛生署
完成申報之動力堆高機案件清單,完成申報之動力堆高機案件清單,26332,提供動力堆高機之完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
完成申報之動力衝剪機械之光電式安全裝置案件清單,完成申報之動力衝剪機械之光電式安全裝置案件清單,26337,提供動力衝剪機械之光電式安全裝置完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
完成申報之動力衝剪機械案件清單,完成申報之動力衝剪機械案件清單,26329,提供動力衝剪機械之完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
完成申報之手推刨床案件清單,完成申報之手推刨床案件清單,26330,提供手推刨床之完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
完成申報之木材加工用圓盤鋸案件清單,完成申報之木材加工用圓盤鋸案件清單,26331,提供木材加工用圓盤鋸之完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
完成申報之研磨機案件清單,完成申報之研磨機案件清單,26333,提供研磨機之完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
完成申報之研磨輪案件清單,完成申報之研磨輪案件清單,26334,提供研磨輪之完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
完成申報之防爆電氣設備案件清單,完成申報之防爆電氣設備案件清單,26335,提供防爆電氣設備之完成申報業者資訊、產品名稱及型式,廠商代碼;廠商名稱;地址;產品中文名稱;產品英文名稱;型式,勞動部職業安全衛生署
專利技術網,專利技術網,40581,專利技術網,取得年度;專利編號;組別;專利名稱,勞動部勞動及職業安全衛生研究所
就保被保險人人數統計,就保被保險人人數統計,13322,依單位類別及身分別區分各單位類別中年度就保被保險人人數,國籍別;產業勞工及交通公用事業員工;公司行號員工;新聞文化公益及合作事業員工;政府機關及公私立學校員工;受僱從事漁業生產勞動者;其他各業員工,勞動部勞工保險局
就業促進津貼協助就業人數統計表,就業促進津貼協助就業人數統計表,30931,就業促進津貼協助就業人數統計表,年度;截至月份;預期_實際補助人數;補助漁船船主進用失業者從事漁船員;補助雇主僱用本國籍照服員;鼓勵失業勞工受僱缺工行業;天然災害臨時工作津貼;青年跨域津貼,勞動部勞動力發展署
就業促進津貼編列預算統計表,就業促進津貼編列預算統計表,30930,就業促進津貼編列預算統計表,年度;截至月份;預算_實際執行金額;補助漁船船主進用失業者從事漁船員;補助雇主僱用本國籍照服員;鼓勵失業勞工受僱缺工行業;天然災害臨時工作津貼;青年跨域津貼,勞動部勞動力發展署
就業保險保險費欠費單位數量及欠費金額統計月報表,就業保險保險費欠費單位數量及欠費金額統計月報表,14264,提供投保單位就業保險欠費統計資料,製表日期;欠費金額級距不包括上限;本月份欠費單位數;本月份欠費總金額,勞動部勞工保險局
