103 年度醫療藥品基金決算審定數,['20965']
醫療藥品基金附屬單位預算案-收支預算表,['12636']
醫療藥品基金預算案及法定預算,['52264']
醫療院所提供6項預防保健服務名單,['6957']
醫療院所提供健保服務及疫苗注射資訊,['43949']
醫院人力統計,['6474']
醫院以病人為中心門診整合照護計畫,['39330']
醫院別器官移植術後存活率資訊公開,"['18935', '18936', '18937', '39293', '39332']"
醫院病床統計,['6473']
醫院癌症資源中心名單,['6412']
醫院科別統計,['6475']
醫院總額專業醫療服務品質指標統計報表-季報,"['11291', '11293', '11295', '11297', '11299', '11301', '11825', '11858', '11860', '11862', '11916', '39292', '40518', '54359', '103790']"
醫院總額專業醫療服務品質指標統計報表-年報,"['11292', '11294', '11296', '11298', '11300', '11772', '11830', '11859', '11861', '11915', '39290', '39335', '54353']"
醫院總額醫療服務點數(門住診分列),"['15373', '49379', '49386', '79614']"
醫院總額醫療服務點數(門住診合計),"['15374', '49074', '49380', '49387']"
醫院評鑑基準及評量項目,['8582']
銷售管制藥品一覽表,['9572']
長期使用呼吸器醫療品質指標,['18941']
長期使用呼吸器醫療服務品質指標資訊公開,"['18940', '39337']"
長期照顧十年計畫-家庭托顧,['31907']
長期照顧十年計畫-居家照護,['31891']
長期照顧十年計畫-日間照顧,['31906']
長照ABC據點,['88270']
長照服務發展基金-補捐助政府機關或團體季報,['76999']
長照服務發展基金附屬單位決算分決算,['76978']
長照服務發展基金附屬單位預算案,['36192']
長照服務發展基金預算案,['52747']
長者衰弱評估,['128905']
門診上呼吸道感染病人就診後未滿7日再次因同疾病就診率 (西醫基層總額指標),['21257']
門診手術(含體外震波碎石術)後2日以內急診或住院率(醫院總額指標),['18613']
門診透析專業醫療服務品質指標統計報表-季報,"['13266', '13268', '13270', '13272', '13274', '13276', '13278', '13280', '13282', '13284', '39303', '39336', '54362', '103792']"
門診透析專業醫療服務品質指標統計報表-年報,"['13267', '13269', '13271', '13273', '13275', '13277', '13279', '13281', '13283', '39289', '39304', '54355']"
門診透析總額各醫院醫療服務點數,"['15375', '49377', '49381', '49388']"
院所執行「根管難症特別處理」之數量 (牙醫門診總額指標),['24909']
院所牙周病統合照護計畫完成率(牙醫門診總額指標),['79574']
雇主、自營業主、專門職業及技術人員自行執業者健保費負擔金額表,['20248']
電腦斷層造影(CT)之數量、廠牌、機型、出廠日期、院所購入日期、使用年限(醫院總額指標),['22237']
非監視成分藥品執行國內BA/BE/Dissolution試驗資料集,['10056']
非監視成分藥品執行國內BA/BE試驗統計資料集,['10058']
非計畫性住院案件出院後十4日以內再住院率(醫院總額指標),['18590']
須執行藥品風險管理計畫藥品名單,['9574']
預算案,"['12533', '21235', '40053', '79461', '112333', '129842']"
預防接種受害救濟基金決算書(審定本),['19080']
預防接種受害救濟基金法定預算,['44103']
預防接種受害救濟基金附屬單位預算(法定預算),['20416']
預防接種受害救濟基金附屬單位預算案,"['12575', '21095', '36187']"
預防接種受害救濟基金預算書(立法院審定),['33997']
預防接種受害救濟基金預算書(預算案),['35598']
預防接種受害救濟基金預算案,['52742']
預防接種單位資訊,['8484']
食品中毒案件原因食品案件數統計,['9837']
食品中毒案件各月別案件數統計,['9835']
食品中毒案件攝食場所患者數統計,['9839']
食品中毒案件攝食場所案件數統計,['9838']
食品中毒案件病因物質案件數統計,['9836']
食品中毒案件食品被污染或處置錯誤場所案件數統計,['9840']
食品安全保護基金法定預算,['44106']
食品安全保護基金附屬單位預算(法定預算),['22858']
食品安全保護基金附屬單位預算案,"['12577', '21093', '36189']"
食品安全保護基金預算案,['52744']
食品廣告標示諮議會委員名單資料集,['20552']
食品業者登錄資料集,['8938']
食品檢驗方法諮議會委員名單資料集,['20553']
食品檢驗機構認證審議小組委員名單資料集,['20554']
食品法規條文資料集,['9639']
食品添加物使用範圍及限量暨規格標準資料集,['9640']
食品添加物業者及產品登錄資料集,['9816']
食品添加物規格檢驗方法資料集,['11514']
食品添加物許可證資料集,['8936']
食品營養成分資料集,['8543']
食品藥物管理署公務預算補助案件資料集,['43136']
食品藥物管理署基金預算補助案件資料集,['49006']
食品藥物管理署會計月報資料集,['20575']
食品藥物管理署決算書資料集,['14184']
食品藥物管理署預算書資料集,['14183']
食品衛生安全與營養諮議會委員名單資料集,['20559']
食品認證實驗室名單資料集,['9635']
食品追溯追蹤系統消費者查詢資料集,['33575']
食米中重金屬含量監測檢驗結果資料集,['14189']
食藥好文網懶人包集合資料集,['43135']
食藥闢謠專區資料集,['17148']
餐盒食品工廠實施HACCP符合性稽查名單,['9013']
餐飲業優良業者名單資料集,['8454']
餐飲業食品安全管制系統衛生評鑑證明廠商資料集,['6950']
高中職生嚼檳率,['88443']
高中職生學校2手菸暴露率,"['14477', '89649']"
高中職生家庭2手菸暴露率,['14479']
高中職生目前吸菸率,"['9341', '14475']"
高中職生身體活動不足率,['89655']
高中職生電子煙吸食率,['14472']
高齡友善健康照護認證機構名單,['8495']
